ECLIPSE ANDROID PROJECT IMPORT SUMMARY
======================================

Manifest Merging:
-----------------
Your project uses libraries that provide manifests, and your Eclipse
project did not explicitly turn on manifest merging. In Android Gradle
projects, manifests are always merged (meaning that contents from your
libraries' manifests will be merged into the app manifest. If you had
manually copied contents from library manifests into your app manifest
you may need to remove these for the app to build correctly.

Ignored Files:
--------------
The following files were *not* copied into the new Gradle project; you
should evaluate whether these are still needed in your project and if
so manually move them:

From Android-BitmapCache:
* pom.xml
From AndroidEkiosk:
* .idea/
* .idea/.name
* .idea/compiler.xml
* .idea/copyright/
* .idea/copyright/profiles_settings.xml
* .idea/ekiosk_android.iml
* .idea/misc.xml
* .idea/modules.xml
* .idea/vcs.xml
* .idea/workspace.xml
* Referenced Libraries/ActionBarSherlock/res/drawable-xhdpi/abs__btn_cab_done_default_holo_dark.9.png
* Referenced Libraries/ActionBarSherlock/res/drawable-xhdpi/abs__btn_cab_done_default_holo_light.9.png
* Referenced Libraries/ActionBarSherlock/res/drawable-xhdpi/abs__btn_cab_done_focused_holo_dark.9.png
* Referenced Libraries/ActionBarSherlock/res/drawable-xhdpi/abs__btn_cab_done_focused_holo_light.9.png
* Referenced Libraries/ActionBarSherlock/res/drawable-xhdpi/abs__btn_cab_done_pressed_holo_dark.9.png
* Referenced Libraries/ActionBarSherlock/res/drawable-xhdpi/abs__btn_cab_done_pressed_holo_light.9.png
* Referenced Libraries/ActionBarSherlock/res/drawable-xhdpi/abs__cab_background_bottom_holo_dark.9.png
* Referenced Libraries/ActionBarSherlock/res/drawable-xhdpi/abs__cab_background_bottom_holo_light.9.png
* Referenced Libraries/ActionBarSherlock/res/drawable-xhdpi/abs__cab_background_top_holo_dark.9.png
* Referenced Libraries/ActionBarSherlock/res/drawable-xhdpi/abs__cab_background_top_holo_light.9.png
* Referenced Libraries/ActionBarSherlock/res/drawable-xhdpi/abs__dialog_full_holo_dark.9.png
* Referenced Libraries/ActionBarSherlock/res/drawable-xhdpi/abs__dialog_full_holo_light.9.png
* Referenced Libraries/ActionBarSherlock/res/drawable-xhdpi/abs__ic_ab_back_holo_dark.png
* Referenced Libraries/ActionBarSherlock/res/drawable-xhdpi/abs__ic_ab_back_holo_light.png
* Referenced Libraries/ActionBarSherlock/res/drawable-xhdpi/abs__ic_cab_done_holo_dark.png
* Referenced Libraries/ActionBarSherlock/res/drawable-xhdpi/abs__ic_cab_done_holo_light.png
* Referenced Libraries/ActionBarSherlock/res/drawable-xhdpi/abs__ic_clear_disabled.png
* Referenced Libraries/ActionBarSherlock/res/drawable-xhdpi/abs__ic_clear_search_api_disabled_holo_light.png
* Referenced Libraries/ActionBarSherlock/res/drawable-xhdpi/abs__ic_clear_search_api_holo_light.png
* Referenced Libraries/ActionBarSherlock/res/drawable-xhdpi/abs__ic_go.png
* Referenced Libraries/ActionBarSherlock/res/drawable-xhdpi/abs__ic_go_search_api_holo_light.png
* Referenced Libraries/ActionBarSherlock/res/drawable-xhdpi/abs__ic_menu_moreoverflow_normal_holo_dark.png
* Referenced Libraries/ActionBarSherlock/res/drawable-xhdpi/abs__ic_menu_moreoverflow_normal_holo_light.png
* Referenced Libraries/ActionBarSherlock/res/drawable-xhdpi/abs__ic_menu_share_holo_dark.png
* Referenced Libraries/ActionBarSherlock/res/drawable-xhdpi/abs__ic_menu_share_holo_light.png
* Referenced Libraries/ActionBarSherlock/res/drawable-xhdpi/abs__ic_search.png
* Referenced Libraries/ActionBarSherlock/res/drawable-xhdpi/abs__ic_search_api_holo_light.png
* Referenced Libraries/ActionBarSherlock/res/drawable-xhdpi/abs__ic_voice_search.png
* Referenced Libraries/ActionBarSherlock/res/drawable-xhdpi/abs__ic_voice_search_api_holo_light.png
* Referenced Libraries/ActionBarSherlock/res/drawable-xhdpi/abs__list_activated_holo.9.png
* Referenced Libraries/ActionBarSherlock/res/drawable-xhdpi/abs__list_divider_holo_dark.9.png
* Referenced Libraries/ActionBarSherlock/res/drawable-xhdpi/abs__list_divider_holo_light.9.png
* Referenced Libraries/ActionBarSherlock/res/drawable-xhdpi/abs__list_focused_holo.9.png
* Referenced Libraries/ActionBarSherlock/res/drawable-xhdpi/abs__list_longpressed_holo.9.png
* Referenced Libraries/ActionBarSherlock/res/drawable-xhdpi/abs__list_pressed_holo_dark.9.png
* Referenced Libraries/ActionBarSherlock/res/drawable-xhdpi/abs__list_pressed_holo_light.9.png
* Referenced Libraries/ActionBarSherlock/res/drawable-xhdpi/abs__list_selector_disabled_holo_dark.9.png
* Referenced Libraries/ActionBarSherlock/res/drawable-xhdpi/abs__list_selector_disabled_holo_light.9.png
* Referenced Libraries/ActionBarSherlock/res/drawable-xhdpi/abs__menu_dropdown_panel_holo_dark.9.png
* Referenced Libraries/ActionBarSherlock/res/drawable-xhdpi/abs__menu_dropdown_panel_holo_light.9.png
* Referenced Libraries/ActionBarSherlock/res/drawable-xhdpi/abs__progress_bg_holo_dark.9.png
* Referenced Libraries/ActionBarSherlock/res/drawable-xhdpi/abs__progress_bg_holo_light.9.png
* Referenced Libraries/ActionBarSherlock/res/drawable-xhdpi/abs__progress_primary_holo_dark.9.png
* Referenced Libraries/ActionBarSherlock/res/drawable-xhdpi/abs__progress_primary_holo_light.9.png
* Referenced Libraries/ActionBarSherlock/res/drawable-xhdpi/abs__progress_secondary_holo_dark.9.png
* Referenced Libraries/ActionBarSherlock/res/drawable-xhdpi/abs__progress_secondary_holo_light.9.png
* Referenced Libraries/ActionBarSherlock/res/drawable-xhdpi/abs__spinner_48_inner_holo.png
* Referenced Libraries/ActionBarSherlock/res/drawable-xhdpi/abs__spinner_48_outer_holo.png
* Referenced Libraries/ActionBarSherlock/res/drawable-xhdpi/abs__spinner_ab_default_holo_dark.9.png
* Referenced Libraries/ActionBarSherlock/res/drawable-xhdpi/abs__spinner_ab_default_holo_light.9.png
* Referenced Libraries/ActionBarSherlock/res/drawable-xhdpi/abs__spinner_ab_disabled_holo_dark.9.png
* Referenced Libraries/ActionBarSherlock/res/drawable-xhdpi/abs__spinner_ab_disabled_holo_light.9.png
* Referenced Libraries/ActionBarSherlock/res/drawable-xhdpi/abs__spinner_ab_focused_holo_dark.9.png
* Referenced Libraries/ActionBarSherlock/res/drawable-xhdpi/abs__spinner_ab_focused_holo_light.9.png
* Referenced Libraries/ActionBarSherlock/res/drawable-xhdpi/abs__spinner_ab_pressed_holo_dark.9.png
* Referenced Libraries/ActionBarSherlock/res/drawable-xhdpi/abs__spinner_ab_pressed_holo_light.9.png
* Referenced Libraries/ActionBarSherlock/res/drawable-xhdpi/abs__tab_selected_focused_holo.9.png
* Referenced Libraries/ActionBarSherlock/res/drawable-xhdpi/abs__tab_selected_holo.9.png
* Referenced Libraries/ActionBarSherlock/res/drawable-xhdpi/abs__tab_selected_pressed_holo.9.png
* Referenced Libraries/ActionBarSherlock/res/drawable-xhdpi/abs__tab_unselected_pressed_holo.9.png
* Referenced Libraries/ActionBarSherlock/res/drawable-xhdpi/abs__textfield_search_default_holo_dark.9.png
* Referenced Libraries/ActionBarSherlock/res/drawable-xhdpi/abs__textfield_search_default_holo_light.9.png
* Referenced Libraries/ActionBarSherlock/res/drawable-xhdpi/abs__textfield_search_right_default_holo_dark.9.png
* Referenced Libraries/ActionBarSherlock/res/drawable-xhdpi/abs__textfield_search_right_default_holo_light.9.png
* Referenced Libraries/ActionBarSherlock/res/drawable-xhdpi/abs__textfield_search_right_selected_holo_dark.9.png
* Referenced Libraries/ActionBarSherlock/res/drawable-xhdpi/abs__textfield_search_right_selected_holo_light.9.png
* Referenced Libraries/ActionBarSherlock/res/drawable-xhdpi/abs__textfield_search_selected_holo_dark.9.png
* Referenced Libraries/ActionBarSherlock/res/drawable-xhdpi/abs__textfield_search_selected_holo_light.9.png
* Referenced Libraries/ActionBarSherlock/res/drawable/
* Referenced Libraries/ActionBarSherlock/res/drawable/abs__activated_background_holo_dark.xml
* Referenced Libraries/ActionBarSherlock/res/drawable/abs__activated_background_holo_light.xml
* Referenced Libraries/ActionBarSherlock/res/drawable/abs__btn_cab_done_holo_dark.xml
* Referenced Libraries/ActionBarSherlock/res/drawable/abs__btn_cab_done_holo_light.xml
* Referenced Libraries/ActionBarSherlock/res/drawable/abs__ic_clear.xml
* Referenced Libraries/ActionBarSherlock/res/drawable/abs__ic_clear_holo_light.xml
* Referenced Libraries/ActionBarSherlock/res/drawable/abs__ic_menu_moreoverflow_holo_dark.xml
* Referenced Libraries/ActionBarSherlock/res/drawable/abs__ic_menu_moreoverflow_holo_light.xml
* Referenced Libraries/ActionBarSherlock/res/drawable/abs__item_background_holo_dark.xml
* Referenced Libraries/ActionBarSherlock/res/drawable/abs__item_background_holo_light.xml
* Referenced Libraries/ActionBarSherlock/res/drawable/abs__list_selector_background_transition_holo_dark.xml
* Referenced Libraries/ActionBarSherlock/res/drawable/abs__list_selector_background_transition_holo_light.xml
* Referenced Libraries/ActionBarSherlock/res/drawable/abs__list_selector_holo_dark.xml
* Referenced Libraries/ActionBarSherlock/res/drawable/abs__list_selector_holo_light.xml
* Referenced Libraries/ActionBarSherlock/res/drawable/abs__progress_horizontal_holo_dark.xml
* Referenced Libraries/ActionBarSherlock/res/drawable/abs__progress_horizontal_holo_light.xml
* Referenced Libraries/ActionBarSherlock/res/drawable/abs__progress_medium_holo.xml
* Referenced Libraries/ActionBarSherlock/res/drawable/abs__search_dropdown_dark.xml
* Referenced Libraries/ActionBarSherlock/res/drawable/abs__search_dropdown_light.xml
* Referenced Libraries/ActionBarSherlock/res/drawable/abs__spinner_ab_holo_dark.xml
* Referenced Libraries/ActionBarSherlock/res/drawable/abs__spinner_ab_holo_light.xml
* Referenced Libraries/ActionBarSherlock/res/drawable/abs__tab_indicator_ab_holo.xml
* Referenced Libraries/ActionBarSherlock/res/drawable/abs__textfield_searchview_holo_dark.xml
* Referenced Libraries/ActionBarSherlock/res/drawable/abs__textfield_searchview_holo_light.xml
* Referenced Libraries/ActionBarSherlock/res/drawable/abs__textfield_searchview_right_holo_dark.xml
* Referenced Libraries/ActionBarSherlock/res/drawable/abs__textfield_searchview_right_holo_light.xml
* Referenced Libraries/ActionBarSherlock/res/layout-large/
* Referenced Libraries/ActionBarSherlock/res/layout-large/abs__action_mode_close_item.xml
* Referenced Libraries/ActionBarSherlock/res/layout-v14/
* Referenced Libraries/ActionBarSherlock/res/layout-v14/sherlock_spinner_dropdown_item.xml
* Referenced Libraries/ActionBarSherlock/res/layout-v14/sherlock_spinner_item.xml
* Referenced Libraries/ActionBarSherlock/res/layout-xlarge/
* Referenced Libraries/ActionBarSherlock/res/layout-xlarge/abs__screen_action_bar.xml
* Referenced Libraries/ActionBarSherlock/res/layout-xlarge/abs__screen_action_bar_overlay.xml
* Referenced Libraries/ActionBarSherlock/res/layout/
* Referenced Libraries/ActionBarSherlock/res/layout/abs__action_bar_home.xml
* Referenced Libraries/ActionBarSherlock/res/layout/abs__action_bar_tab.xml
* Referenced Libraries/ActionBarSherlock/res/layout/abs__action_bar_tab_bar_view.xml
* Referenced Libraries/ActionBarSherlock/res/layout/abs__action_bar_title_item.xml
* Referenced Libraries/ActionBarSherlock/res/layout/abs__action_menu_item_layout.xml
* Referenced Libraries/ActionBarSherlock/res/layout/abs__action_menu_layout.xml
* Referenced Libraries/ActionBarSherlock/res/layout/abs__action_mode_bar.xml
* Referenced Libraries/ActionBarSherlock/res/layout/abs__action_mode_close_item.xml
* Referenced Libraries/ActionBarSherlock/res/layout/abs__activity_chooser_view.xml
* Referenced Libraries/ActionBarSherlock/res/layout/abs__activity_chooser_view_list_item.xml
* Referenced Libraries/ActionBarSherlock/res/layout/abs__dialog_title_holo.xml
* Referenced Libraries/ActionBarSherlock/res/layout/abs__list_menu_item_checkbox.xml
* Referenced Libraries/ActionBarSherlock/res/layout/abs__list_menu_item_icon.xml
* Referenced Libraries/ActionBarSherlock/res/layout/abs__list_menu_item_layout.xml
* Referenced Libraries/ActionBarSherlock/res/layout/abs__list_menu_item_radio.xml
* Referenced Libraries/ActionBarSherlock/res/layout/abs__popup_menu_item_layout.xml
* Referenced Libraries/ActionBarSherlock/res/layout/abs__screen_action_bar.xml
* Referenced Libraries/ActionBarSherlock/res/layout/abs__screen_action_bar_overlay.xml
* Referenced Libraries/ActionBarSherlock/res/layout/abs__screen_simple.xml
* Referenced Libraries/ActionBarSherlock/res/layout/abs__screen_simple_overlay_action_mode.xml
* Referenced Libraries/ActionBarSherlock/res/layout/abs__search_dropdown_item_icons_2line.xml
* Referenced Libraries/ActionBarSherlock/res/layout/abs__search_view.xml
* Referenced Libraries/ActionBarSherlock/res/layout/abs__simple_dropdown_hint.xml
* Referenced Libraries/ActionBarSherlock/res/layout/sherlock_spinner_dropdown_item.xml
* Referenced Libraries/ActionBarSherlock/res/layout/sherlock_spinner_item.xml
* Referenced Libraries/ActionBarSherlock/res/values-land/
* Referenced Libraries/ActionBarSherlock/res/values-land/abs__dimens.xml
* Referenced Libraries/ActionBarSherlock/res/values-large-hdpi-1024x600/
* Referenced Libraries/ActionBarSherlock/res/values-large-hdpi-1024x600/abs__dimens.xml
* Referenced Libraries/ActionBarSherlock/res/values-large-land-hdpi-1024x600/
* Referenced Libraries/ActionBarSherlock/res/values-large-land-hdpi-1024x600/abs__dimens.xml
* Referenced Libraries/ActionBarSherlock/res/values-large-land-mdpi-1024x600/
* Referenced Libraries/ActionBarSherlock/res/values-large-land-mdpi-1024x600/abs__dimens.xml
* Referenced Libraries/ActionBarSherlock/res/values-large-mdpi-1024x600/
* Referenced Libraries/ActionBarSherlock/res/values-large-mdpi-1024x600/abs__dimens.xml
* Referenced Libraries/ActionBarSherlock/res/values-large/
* Referenced Libraries/ActionBarSherlock/res/values-large/abs__dimens.xml
* Referenced Libraries/ActionBarSherlock/res/values-sw600dp/
* Referenced Libraries/ActionBarSherlock/res/values-sw600dp/abs__bools.xml
* Referenced Libraries/ActionBarSherlock/res/values-sw600dp/abs__dimens.xml
* Referenced Libraries/ActionBarSherlock/res/values-v11/
* Referenced Libraries/ActionBarSherlock/res/values-v11/abs__themes.xml
* Referenced Libraries/ActionBarSherlock/res/values-v14/
* Referenced Libraries/ActionBarSherlock/res/values-v14/abs__styles.xml
* Referenced Libraries/ActionBarSherlock/res/values-v14/abs__themes.xml
* Referenced Libraries/ActionBarSherlock/res/values-w360dp/
* Referenced Libraries/ActionBarSherlock/res/values-w360dp/abs__dimens.xml
* Referenced Libraries/ActionBarSherlock/res/values-w480dp/
* Referenced Libraries/ActionBarSherlock/res/values-w480dp/abs__bools.xml
* Referenced Libraries/ActionBarSherlock/res/values-w480dp/abs__config.xml
* Referenced Libraries/ActionBarSherlock/res/values-w500dp/
* Referenced Libraries/ActionBarSherlock/res/values-w500dp/abs__dimens.xml
* Referenced Libraries/ActionBarSherlock/res/values-w600dp/
* Referenced Libraries/ActionBarSherlock/res/values-w600dp/abs__dimens.xml
* Referenced Libraries/ActionBarSherlock/res/values-xlarge/
* Referenced Libraries/ActionBarSherlock/res/values-xlarge/abs__dimens.xml
* Referenced Libraries/ActionBarSherlock/res/values/
* Referenced Libraries/ActionBarSherlock/res/values/abs__attrs.xml
* Referenced Libraries/ActionBarSherlock/res/values/abs__bools.xml
* Referenced Libraries/ActionBarSherlock/res/values/abs__colors.xml
* Referenced Libraries/ActionBarSherlock/res/values/abs__config.xml
* Referenced Libraries/ActionBarSherlock/res/values/abs__dimens.xml
* Referenced Libraries/ActionBarSherlock/res/values/abs__ids.xml
* Referenced Libraries/ActionBarSherlock/res/values/abs__strings.xml
* Referenced Libraries/ActionBarSherlock/res/values/abs__styles.xml
* Referenced Libraries/ActionBarSherlock/res/values/abs__themes.xml
* Referenced Libraries/ActionBarSherlock/src/
* Referenced Libraries/ActionBarSherlock/src/android/
* Referenced Libraries/ActionBarSherlock/src/android/support/
* Referenced Libraries/ActionBarSherlock/src/android/support/v4/
* Referenced Libraries/ActionBarSherlock/src/android/support/v4/app/
* Referenced Libraries/ActionBarSherlock/src/android/support/v4/app/Watson.java
* Referenced Libraries/ActionBarSherlock/src/com/
* Referenced Libraries/ActionBarSherlock/src/com/actionbarsherlock/
* Referenced Libraries/ActionBarSherlock/src/com/actionbarsherlock/ActionBarSherlock.java
* Referenced Libraries/ActionBarSherlock/src/com/actionbarsherlock/app/
* Referenced Libraries/ActionBarSherlock/src/com/actionbarsherlock/app/ActionBar.java
* Referenced Libraries/ActionBarSherlock/src/com/actionbarsherlock/app/SherlockActivity.java
* Referenced Libraries/ActionBarSherlock/src/com/actionbarsherlock/app/SherlockDialogFragment.java
* Referenced Libraries/ActionBarSherlock/src/com/actionbarsherlock/app/SherlockExpandableListActivity.java
* Referenced Libraries/ActionBarSherlock/src/com/actionbarsherlock/app/SherlockFragment.java
* Referenced Libraries/ActionBarSherlock/src/com/actionbarsherlock/app/SherlockFragmentActivity.java
* Referenced Libraries/ActionBarSherlock/src/com/actionbarsherlock/app/SherlockListActivity.java
* Referenced Libraries/ActionBarSherlock/src/com/actionbarsherlock/app/SherlockListFragment.java
* Referenced Libraries/ActionBarSherlock/src/com/actionbarsherlock/app/SherlockPreferenceActivity.java
* Referenced Libraries/ActionBarSherlock/src/com/actionbarsherlock/internal/
* Referenced Libraries/ActionBarSherlock/src/com/actionbarsherlock/internal/ActionBarSherlockCompat.java
* Referenced Libraries/ActionBarSherlock/src/com/actionbarsherlock/internal/ActionBarSherlockNative.java
* Referenced Libraries/ActionBarSherlock/src/com/actionbarsherlock/internal/ResourcesCompat.java
* Referenced Libraries/ActionBarSherlock/src/com/actionbarsherlock/internal/app/
* Referenced Libraries/ActionBarSherlock/src/com/actionbarsherlock/internal/app/ActionBarImpl.java
* Referenced Libraries/ActionBarSherlock/src/com/actionbarsherlock/internal/app/ActionBarWrapper.java
* Referenced Libraries/ActionBarSherlock/src/com/actionbarsherlock/internal/nineoldandroids/
* Referenced Libraries/ActionBarSherlock/src/com/actionbarsherlock/internal/nineoldandroids/animation/
* Referenced Libraries/ActionBarSherlock/src/com/actionbarsherlock/internal/nineoldandroids/animation/Animator.java
* Referenced Libraries/ActionBarSherlock/src/com/actionbarsherlock/internal/nineoldandroids/animation/AnimatorListenerAdapter.java
* Referenced Libraries/ActionBarSherlock/src/com/actionbarsherlock/internal/nineoldandroids/animation/AnimatorSet.java
* Referenced Libraries/ActionBarSherlock/src/com/actionbarsherlock/internal/nineoldandroids/animation/FloatEvaluator.java
* Referenced Libraries/ActionBarSherlock/src/com/actionbarsherlock/internal/nineoldandroids/animation/FloatKeyframeSet.java
* Referenced Libraries/ActionBarSherlock/src/com/actionbarsherlock/internal/nineoldandroids/animation/IntEvaluator.java
* Referenced Libraries/ActionBarSherlock/src/com/actionbarsherlock/internal/nineoldandroids/animation/IntKeyframeSet.java
* Referenced Libraries/ActionBarSherlock/src/com/actionbarsherlock/internal/nineoldandroids/animation/Keyframe.java
* Referenced Libraries/ActionBarSherlock/src/com/actionbarsherlock/internal/nineoldandroids/animation/KeyframeSet.java
* Referenced Libraries/ActionBarSherlock/src/com/actionbarsherlock/internal/nineoldandroids/animation/ObjectAnimator.java
* Referenced Libraries/ActionBarSherlock/src/com/actionbarsherlock/internal/nineoldandroids/animation/PropertyValuesHolder.java
* Referenced Libraries/ActionBarSherlock/src/com/actionbarsherlock/internal/nineoldandroids/animation/TypeEvaluator.java
* Referenced Libraries/ActionBarSherlock/src/com/actionbarsherlock/internal/nineoldandroids/animation/ValueAnimator.java
* Referenced Libraries/ActionBarSherlock/src/com/actionbarsherlock/internal/nineoldandroids/view/
* Referenced Libraries/ActionBarSherlock/src/com/actionbarsherlock/internal/nineoldandroids/view/NineViewGroup.java
* Referenced Libraries/ActionBarSherlock/src/com/actionbarsherlock/internal/nineoldandroids/view/animation/
* Referenced Libraries/ActionBarSherlock/src/com/actionbarsherlock/internal/nineoldandroids/view/animation/AnimatorProxy.java
* Referenced Libraries/ActionBarSherlock/src/com/actionbarsherlock/internal/nineoldandroids/widget/
* Referenced Libraries/ActionBarSherlock/src/com/actionbarsherlock/internal/nineoldandroids/widget/NineFrameLayout.java
* Referenced Libraries/ActionBarSherlock/src/com/actionbarsherlock/internal/nineoldandroids/widget/NineHorizontalScrollView.java
* Referenced Libraries/ActionBarSherlock/src/com/actionbarsherlock/internal/nineoldandroids/widget/NineLinearLayout.java
* Referenced Libraries/ActionBarSherlock/src/com/actionbarsherlock/internal/view/
* Referenced Libraries/ActionBarSherlock/src/com/actionbarsherlock/internal/view/ActionProviderWrapper.java
* Referenced Libraries/ActionBarSherlock/src/com/actionbarsherlock/internal/view/StandaloneActionMode.java
* Referenced Libraries/ActionBarSherlock/src/com/actionbarsherlock/internal/view/View_HasStateListenerSupport.java
* Referenced Libraries/ActionBarSherlock/src/com/actionbarsherlock/internal/view/View_OnAttachStateChangeListener.java
* Referenced Libraries/ActionBarSherlock/src/com/actionbarsherlock/internal/view/menu/
* Referenced Libraries/ActionBarSherlock/src/com/actionbarsherlock/internal/view/menu/ActionMenu.java
* Referenced Libraries/ActionBarSherlock/src/com/actionbarsherlock/internal/view/menu/ActionMenuItem.java
* Referenced Libraries/ActionBarSherlock/src/com/actionbarsherlock/internal/view/menu/ActionMenuItemView.java
* Referenced Libraries/ActionBarSherlock/src/com/actionbarsherlock/internal/view/menu/ActionMenuPresenter.java
* Referenced Libraries/ActionBarSherlock/src/com/actionbarsherlock/internal/view/menu/ActionMenuView.java
* Referenced Libraries/ActionBarSherlock/src/com/actionbarsherlock/internal/view/menu/BaseMenuPresenter.java
* Referenced Libraries/ActionBarSherlock/src/com/actionbarsherlock/internal/view/menu/ListMenuItemView.java
* Referenced Libraries/ActionBarSherlock/src/com/actionbarsherlock/internal/view/menu/MenuBuilder.java
* Referenced Libraries/ActionBarSherlock/src/com/actionbarsherlock/internal/view/menu/MenuItemImpl.java
* Referenced Libraries/ActionBarSherlock/src/com/actionbarsherlock/internal/view/menu/MenuItemWrapper.java
* Referenced Libraries/ActionBarSherlock/src/com/actionbarsherlock/internal/view/menu/MenuPopupHelper.java
* Referenced Libraries/ActionBarSherlock/src/com/actionbarsherlock/internal/view/menu/MenuPresenter.java
* Referenced Libraries/ActionBarSherlock/src/com/actionbarsherlock/internal/view/menu/MenuView.java
* Referenced Libraries/ActionBarSherlock/src/com/actionbarsherlock/internal/view/menu/MenuWrapper.java
* Referenced Libraries/ActionBarSherlock/src/com/actionbarsherlock/internal/view/menu/SubMenuBuilder.java
* Referenced Libraries/ActionBarSherlock/src/com/actionbarsherlock/internal/view/menu/SubMenuWrapper.java
* Referenced Libraries/ActionBarSherlock/src/com/actionbarsherlock/internal/widget/
* Referenced Libraries/ActionBarSherlock/src/com/actionbarsherlock/internal/widget/AbsActionBarView.java
* Referenced Libraries/ActionBarSherlock/src/com/actionbarsherlock/internal/widget/ActionBarContainer.java
* Referenced Libraries/ActionBarSherlock/src/com/actionbarsherlock/internal/widget/ActionBarContextView.java
* Referenced Libraries/ActionBarSherlock/src/com/actionbarsherlock/internal/widget/ActionBarView.java
* Referenced Libraries/ActionBarSherlock/src/com/actionbarsherlock/internal/widget/CapitalizingButton.java
* Referenced Libraries/ActionBarSherlock/src/com/actionbarsherlock/internal/widget/CapitalizingTextView.java
* Referenced Libraries/ActionBarSherlock/src/com/actionbarsherlock/internal/widget/CollapsibleActionViewWrapper.java
* Referenced Libraries/ActionBarSherlock/src/com/actionbarsherlock/internal/widget/FakeDialogPhoneWindow.java
* Referenced Libraries/ActionBarSherlock/src/com/actionbarsherlock/internal/widget/IcsAbsSpinner.java
* Referenced Libraries/ActionBarSherlock/src/com/actionbarsherlock/internal/widget/IcsAdapterView.java
* Referenced Libraries/ActionBarSherlock/src/com/actionbarsherlock/internal/widget/IcsColorDrawable.java
* Referenced Libraries/ActionBarSherlock/src/com/actionbarsherlock/internal/widget/IcsLinearLayout.java
* Referenced Libraries/ActionBarSherlock/src/com/actionbarsherlock/internal/widget/IcsListPopupWindow.java
* Referenced Libraries/ActionBarSherlock/src/com/actionbarsherlock/internal/widget/IcsProgressBar.java
* Referenced Libraries/ActionBarSherlock/src/com/actionbarsherlock/internal/widget/IcsSpinner.java
* Referenced Libraries/ActionBarSherlock/src/com/actionbarsherlock/internal/widget/IcsView.java
* Referenced Libraries/ActionBarSherlock/src/com/actionbarsherlock/internal/widget/ScrollingTabContainerView.java
* Referenced Libraries/ActionBarSherlock/src/com/actionbarsherlock/view/
* Referenced Libraries/ActionBarSherlock/src/com/actionbarsherlock/view/ActionMode.java
* Referenced Libraries/ActionBarSherlock/src/com/actionbarsherlock/view/ActionProvider.java
* Referenced Libraries/ActionBarSherlock/src/com/actionbarsherlock/view/CollapsibleActionView.java
* Referenced Libraries/ActionBarSherlock/src/com/actionbarsherlock/view/Menu.java
* Referenced Libraries/ActionBarSherlock/src/com/actionbarsherlock/view/MenuInflater.java
* Referenced Libraries/ActionBarSherlock/src/com/actionbarsherlock/view/MenuItem.java
* Referenced Libraries/ActionBarSherlock/src/com/actionbarsherlock/view/SubMenu.java
* Referenced Libraries/ActionBarSherlock/src/com/actionbarsherlock/view/Window.java
* Referenced Libraries/ActionBarSherlock/src/com/actionbarsherlock/widget/
* Referenced Libraries/ActionBarSherlock/src/com/actionbarsherlock/widget/ActivityChooserModel.java
* Referenced Libraries/ActionBarSherlock/src/com/actionbarsherlock/widget/ActivityChooserView.java
* Referenced Libraries/ActionBarSherlock/src/com/actionbarsherlock/widget/SearchView.java
* Referenced Libraries/ActionBarSherlock/src/com/actionbarsherlock/widget/ShareActionProvider.java
* Referenced Libraries/ActionBarSherlock/src/com/actionbarsherlock/widget/SuggestionsAdapter.java
* Referenced Libraries/ActionBarSherlock/test/
* Referenced Libraries/ActionBarSherlock/test/com/
* Referenced Libraries/ActionBarSherlock/test/com/actionbarsherlock/
* Referenced Libraries/ActionBarSherlock/test/com/actionbarsherlock/internal/
* Referenced Libraries/ActionBarSherlock/test/com/actionbarsherlock/internal/ManifestParsingTest.java
* Referenced Libraries/Android-BitmapCache/
* Referenced Libraries/Android-BitmapCache/.classpath
* Referenced Libraries/Android-BitmapCache/.project
* Referenced Libraries/Android-BitmapCache/.settings/
* Referenced Libraries/Android-BitmapCache/.settings/org.eclipse.jdt.core.prefs
* Referenced Libraries/Android-BitmapCache/AndroidManifest.xml
* Referenced Libraries/Android-BitmapCache/bin/
* Referenced Libraries/Android-BitmapCache/bin/AndroidManifest.xml
* Referenced Libraries/Android-BitmapCache/bin/R.txt
* Referenced Libraries/Android-BitmapCache/bin/android-bitmapcache.jar
* Referenced Libraries/Android-BitmapCache/bin/classes/
* Referenced Libraries/Android-BitmapCache/bin/classes/uk/
* Referenced Libraries/Android-BitmapCache/bin/classes/uk/co/
* Referenced Libraries/Android-BitmapCache/bin/classes/uk/co/senab/
* Referenced Libraries/Android-BitmapCache/bin/classes/uk/co/senab/bitmapcache/
* Referenced Libraries/Android-BitmapCache/bin/classes/uk/co/senab/bitmapcache/BitmapLruCache$Builder$1.class
* Referenced Libraries/Android-BitmapCache/bin/classes/uk/co/senab/bitmapcache/BitmapLruCache$Builder.class
* Referenced Libraries/Android-BitmapCache/bin/classes/uk/co/senab/bitmapcache/BitmapLruCache$DiskCacheFlushRunnable.class
* Referenced Libraries/Android-BitmapCache/bin/classes/uk/co/senab/bitmapcache/BitmapLruCache$FileInputStreamProvider.class
* Referenced Libraries/Android-BitmapCache/bin/classes/uk/co/senab/bitmapcache/BitmapLruCache$InputStreamProvider.class
* Referenced Libraries/Android-BitmapCache/bin/classes/uk/co/senab/bitmapcache/BitmapLruCache$RecyclePolicy.class
* Referenced Libraries/Android-BitmapCache/bin/classes/uk/co/senab/bitmapcache/BitmapLruCache$SnapshotInputStreamProvider.class
